Vigneto_IdVigneto,PredictionDate,Codice,NomeVigneto,Oidium_pred,Oidium_risk,Peronospora_pred,Peronospora_risk
13092,2025-07-01,VRSCHA06,Pg - Gradisciutta Giasbana,0,0.37,1,0.63
13097,2025-07-01,VRSCHA03,Cha - Collina Basso Giasbana,0,0.39,1,0.61
13102,2025-07-01,VRSSV07,Sau - Collina Giasbana,0,0.32,1,0.68
13108,2025-07-01,VRSPG07,Pg - Nuovo Capannone Mossa,0,0.44,1,0.56
13125,2025-07-01,VRSMER01,Pg - Pezzo Grande Mossa,0,0.27,1,0.73
13161,2025-07-01,VRSPG02,Sau - Pezzo Grande Mossa,0,0.34,1,0.66
13180,2025-07-01,VRSMR02,Mer - Mossa,0,0.43,1,0.57
13205,2025-07-01,VRSPG01,Pg - Mossa,0,0.4,1,0.6
13220,2025-07-01,VRSMR03,Mer - Vecchio Mossa,0,0.39,1,0.61
13228,2025-07-01,VRSCHA01,Cha - Vecchio Mossa,0,0.39,1,0.61
13246,2025-07-01,VRSCS01,CabSau - Mossa,0,0.3,1,0.7
13254,2025-07-01,VRSRF01,Ref - Mossa 01,0,0.46,1,0.54
13274,2025-07-01,VRSSCH01,Sch - Mossa,0,0.34,1,0.66
13284,2025-07-01,VRSPG05,Pg - Nuovo Mossa,1,0.51,0,0.49
13321,2025-07-01,VRSPG06,Pg - Collina Giasbana,0,0.29,1,0.71
13406,2025-07-01,VRSSV02,Sau - Capannone Mossa,0,0.39,1,0.61
13428,2025-07-01,VRSPG03,Ref - Mossa,0,0.49,1,0.51
13523,2025-07-01,VRSFR03,ToFr - Barbais,0,0.29,1,0.71
13621,2025-07-01,VRSPG05,Pg - Capannone Mossa,0,0.28,1,0.72
13648,2025-07-01,VRSMAL05,Mal-Barbais,0,0.39,1,0.61
13670,2025-07-01,VRSFR03,ToFr-Palazzo,0,0.42,1,0.58
13675,2025-07-01,VRSCHA02,Ch-Palazzo,0,0.31,1,0.69
13676,2025-07-01,VRSFR04,ToFr-Silvaner,0,0.33,1,0.67
13680,2025-07-01,VRSMAL06,Mal-Palazzo,0,0.35,1,0.65
13681,2025-07-01,VRSRB05,RibG - Barbais,0,0.36,1,0.64
13691,2025-07-01,VRSPG06,Pg - Barbais,0,0.3,1,0.7
13692,2025-07-01,VRSMER09,Mer-Piramide,0,0.3,1,0.7
13698,2025-07-01,VRSCS04,Csv-Schioppetto,0,0.34,1,0.66
14248,2025-07-01,VRSSV07,Sv-Mausoleo,0,0.34,1,0.66
15115,2025-07-01,VRSSV09,Mer - Nuovo Mausoleo,0,0.42,1,0.58
15185,2025-07-01,VRSSV09,Cha - Silvaner,0,0.39,1,0.61
15194,2025-07-01,VRSCS05,CabSau - RUSSIZ,0,0.4,1,0.6
15199,2025-07-01,VRSPB05,Cha - Pb Cantina Giasbana,0,0.42,1,0.58
15393,2025-07-01,VRSSV10,Cha - Pb Schioppetto,0,0.28,1,0.72
15408,2025-07-01,VRSSV11,Sau - Schioppetto,0,0.38,1,0.62
15482,2025-07-01,VRSSV12,Pg - Nini,1,0.58,0,0.42
15494,2025-07-01,VRSCHA05,Ch-Acquedotto,1,0.57,0,0.43
15502,2025-07-01,VRSFR06,ToFr - Vecchio barbais,1,0.59,0,0.41
15516,2025-07-01,VRSPN04,Sau - Sotto Acquedotto Schioppetto,1,0.58,0,0.42
15565,2025-07-01,VRSFR08,ToFr-Anfiteatro,0,0.5,0,0.5
15626,2025-07-01,VRSSV12,Sau - Piramide,0,0.34,1,0.66
15637,2025-07-01,VRSPN05,Pn-Piramide1,1,0.58,0,0.42
15646,2025-07-01,VRSFR10,ToFr-Piramide,0,0.4,1,0.6
15654,2025-07-01,VRSMR06,Mer-Mausoleo,1,0.53,0,0.47
15658,2025-07-01,VRSFR12,ToFr-Piramide1,0,0.36,1,0.64
15702,2025-07-01,VRSSV13,Sv-Piramide1,0,0.36,1,0.64
15707,2025-07-01,VRSPG13,Pg - Vincenzo Mausoleo,0,0.26,1,0.74
15717,2025-07-01,VRSRIB07,Rib-Tesa,0,0.28,1,0.72
15718,2025-07-01,VRSSV16,Sv-Silvaner,0,0.31,1,0.69
15719,2025-07-01,VRSFR12,ToFr-Piramide2,0,0.27,1,0.73
15727,2025-07-01,VRSPB06,Pg - Silvaner,0,0.3,1,0.7
15738,2025-07-01,VRSPG14,Pg - Basso Giasbana,0,0.34,1,0.66
15854,2025-07-01,VRSMR07,Mer-Tesa,0,0.31,1,0.69
15943,2025-07-01,VRSCS07,Csv-Tesa,0,0.3,1,0.7
15962,2025-07-01,VRSSV17,Sv - Tesa,0,0.4,1,0.6
15972,2025-07-01,VRSRIB14,Cha - Collina Alta Giasbana,0,0.42,1,0.58
15983,2025-07-01,VRSSV18,Sv - Tesa R3,0,0.4,1,0.6
16722,2025-07-01,VRSSV19,Sau - Georgie,0,0.35,1,0.65
16740,2025-07-01,VRSPG16,Pg - Georgie,0,0.31,1,0.69
16841,2025-07-01,RSSRB06,CabFranc - Innesti,1,0.52,0,0.48
16842,2025-07-01,RSSPG23,Mer - Spessa,1,0.51,0,0.49
16941,2025-07-01,RSSRIB07,Rib - SF Rudere,0,0.46,1,0.54
17009,2025-07-01,RSSFR09,ToFr - SanFloriano Rudere Alto,0,0.39,1,0.61
17021,2025-07-01,RSSPB07,Sau - R3 Sopra,0,0.39,1,0.61
17099,2025-07-01,RSSMAL08,Mal - Rudere,0,0.31,1,0.69
17124,2025-07-01,RSSPB09,Pb - Rudere Alto,1,0.51,0,0.49
17142,2025-07-01,RSSFR10,ToFr - SanFloriano Rudere Basso,0,0.39,1,0.61
17165,2025-07-01,RSSPB18,Pb -  Rudere Basso,0,0.48,1,0.52
17196,2025-07-01,RSSPB19,Pb - SanFloriano ,0,0.31,1,0.69
17540,2025-07-01,RSSCHA20,Cha - Belvedere Sotto,0,0.44,1,0.56
17559,2025-07-01,RSSCHA21,Cha - Belvedere Sopra,1,0.57,0,0.43
17702,2025-07-01,RSSPG28,Rib - Vecchia Bosco,0,0.43,1,0.57
18292,2025-07-01,RSSSV25,Cha - Agriturismo,0,0.38,1,0.62
1,2025-07-01,RSSPG28,Pg - Casarsa,0,0.29,1,0.71
6,2025-07-01,RSSPB27,Pg - Spessa,0,0.25,1,0.75
180,2025-07-01,RSSPG18,Sau - Lungo Strada Sinistra 1,0,0.28,1,0.72
246,2025-07-01,RSSSV27,Sau - Municipio,0,0.36,1,0.64
304,2025-07-01,RSSSV27,Sau - Castello,0,0.32,1,0.68
323,2025-07-01,RSSRIB04,Rib - Rudere,0,0.32,1,0.68
367,2025-07-01,RSSFR26,Rib - Scuola,0,0.25,1,0.75
392,2025-07-01,RSSPB27,Pb - Casarsa,0,0.24,1,0.76
535,2025-07-01,VRSFR22,ToFr-Sant'Antonio,0,0.34,1,0.66
581,2025-07-01,VRSMR04,Mer-Cipressi,0,0.32,1,0.68
677,2025-07-01,VRSMR23,Rib - Palazzo,0,0.29,1,0.71
708,2025-07-01,VRSMR24,Mer - Curva,0,0.3,1,0.7
735,2025-07-01,VRSMR27,Sau - vicino Silvoz Mossa,0,0.28,1,0.72
769,2025-07-01,VRSMR28,Cha - Mossa,0,0.31,1,0.69
789,2025-07-01,VRSCHA04,Ch-Bino,0,0.34,1,0.66
792,2025-07-01,VRSSV20,Pn - Basso Piramide,0,0.31,1,0.69
827,2025-07-01,VRSSV20,Sau - Basso Pighin,0,0.31,1,0.69
887,2025-07-01,VRSPG20,Pg-VignaGrande,0,0.31,1,0.69
906,2025-07-01,VRSMR35,Mer - Sant'Antonio,0,0.3,1,0.7
914,2025-07-01,VRSPB20,Pb-Capriva,0,0.28,1,0.72
934,2025-07-01,VRSPG24,Pg-Pighin,0,0.4,1,0.6
942,2025-07-01,VRSPG27,Pg - Basso Pighin,0,0.36,1,0.64
1065,2025-07-01,VRSSV36,Sau - Moretti Pighin ,0,0.33,1,0.67
1135,2025-07-01,VRSSV36,Sv-Pighin2,0,0.35,1,0.65
1171,2025-07-01,VRSPG29,Pg-Pighin1,0,0.35,1,0.65
1200,2025-07-01,BGTCH02,Ch- SanQuirino,0,0.35,1,0.65
1228,2025-07-01,BGTVER01,Ver-SanQuirino,0,0.5,0,0.5
1308,2025-07-01,BGTCSV01,Csv-SanQuirino,1,0.59,0,0.41
1314,2025-07-01,SFEPG01,Pg-Chiesa,1,0.64,0,0.36
1346,2025-07-01,SFEMR01,Mer-Braida,0,0.47,1,0.53
1353,2025-07-01,SFEME02,Me-Braida,1,0.57,0,0.43
1548,2025-07-01,SFETC01,Sch-Potok,0,0.38,1,0.62
1594,2025-07-01,SFECH04,Ch-mirnik,0,0.44,1,0.56
1641,2025-07-01,SFEMR02,Mer-Mirnik,0,0.35,1,0.65
1702,2025-07-01,SFECSV04,Csv-Giovanin,0,0.36,1,0.64
1772,2025-07-01,SFESV01,Sv-Giovanin,0,0.37,1,0.63
1789,2025-07-01,SFEMAL01,Mal-Ronc,0,0.36,1,0.64
1802,2025-07-01,SFECH01,Ch-ronc,0,0.37,1,0.63
1856,2025-07-01,SFERB05,RibG-ronc,0,0.41,1,0.59
1880,2025-07-01,SFESCH01,Sch-Lidia,0,0.41,1,0.59
2048,2025-07-01,SFECAR01,Car-Lidia,0,0.29,1,0.71
2063,2025-07-01,SFECSV02,Csv-Lidia,0,0.36,1,0.64
2093,2025-07-01,SFEMR03,Mer-Lidia,0,0.36,1,0.64
2124,2025-07-01,SFEREF01,Rib-poggio_lonzanoalto,0,0.32,1,0.68
2243,2025-07-01,SFESCH02,Sch-Prepotto,0,0.34,1,0.66
2248,2025-07-01,SFECAR02,Car-Prepotto,0,0.34,1,0.66
2263,2025-07-01,SFEPG03,Pg-LonzanoBasso,0,0.42,1,0.58
2302,2025-07-01,SFEMR04,Mer-Lonzano basso,1,0.54,0,0.46
2331,2025-07-01,SFETC04,ToFr-Lonzano basso,1,0.55,0,0.45
2523,2025-07-01,SFERS01,Rie-lonzano basso,0,0.49,1,0.51
2793,2025-07-01,SFECH05,Ch-lonzano basso,0,0.33,1,0.67
2888,2025-07-01,SFEMAL02,Mal- Lonzano basso,0,0.41,1,0.59
2918,2025-07-01,SFESCH03,Sch-Lonzano basso,0,0.4,1,0.6
3132,2025-07-01,SFESV02,Sv-Ferreghini,0,0.34,1,0.66
3311,2025-07-01,SFEMR05,Mer-Ferreghini,1,0.64,0,0.36
3316,2025-07-01,SFEMR06,Mer-Ferreghini1,1,0.65,0,0.35
3322,2025-07-01,SFETC03,ToFr-Restocina,1,0.58,0,0.42
3880,2025-07-01,SFECH03,Ch-restocina1,0,0.29,1,0.71
3973,2025-07-01,SFECH02,ToFr-Restocina_gradoni,0,0.41,1,0.59
4223,2025-07-01,SFERB04,RibG-restocina,0,0.46,1,0.54
4227,2025-07-01,SFESV03,Sv-Basso_Bodigoi,1,0.54,0,0.46
4338,2025-07-01,SFEPG03,Rib-Vecchia_lonzanoAlto,0,0.37,1,0.63
4350,2025-07-01,SFEMR04,Pb-LonzanoAlto,0,0.34,1,0.66
4557,2025-07-01,SFETC04,Rib-SottoCasa_restocina,0,0.32,1,0.68
4567,2025-07-01,SFERS01,Sv-Restocina,0,0.29,1,0.71
4832,2025-07-01,SFECH05,Rib-Scriò_Bodigoi,0,0.38,1,0.62
4942,2025-07-01,SFEMAL02,Carm-Paolin,0,0.28,1,0.72
5015,2025-07-01,,friulano-Cantina_Bodi,0,0.34,1,0.66
5256,2025-07-01,SFEPB02,Pb-Case,0,0.28,1,0.72
5297,2025-07-01,LENMER01,Mer - Golan,1,0.58,0,0.42
5310,2025-07-01,LENCSV01,Csv - Golan,0,0.46,1,0.54
5427,2025-07-01,LENTF01,ToFr - Golan,0,0.29,1,0.71
5460,2025-07-01,LENSCH01,Sch-Albana,0,0.47,1,0.53
5553,2025-07-01,LENCAR02,Car-Albana,0,0.47,1,0.53
6037,2025-07-01,LENTR02,ToFr-Albana,0,0.26,1,0.74
6436,2025-07-01,LENSV01,Sv-Albana,0,0.39,1,0.61
6469,2025-07-01,LENCF01,Cf-Albana,0,0.4,1,0.6
6490,2025-07-01,LENMER02,Mer-Albana ,0,0.4,1,0.6
6697,2025-07-01,LENTR03,ToFr-Casa2,0,0.5,0,0.5
6866,2025-07-01,LENCF02,CabF - Milio,0,0.36,1,0.64
6868,2025-07-01,LENRIB01,Rib - Milio,0,0.39,1,0.61
6895,2025-07-01,LENSV02,Sv - Fornalis Estirpato 2016,0,0.38,1,0.62
6927,2025-07-01,GRASV01,Sv-Neblo,0,0.43,1,0.57
7068,2025-07-01,GRARIB01,Rib-neblo,1,0.57,0,0.43
7069,2025-07-01,GRATR01,ToFr-Neblo,0,0.42,1,0.58
7310,2025-07-01,GRARIB02,Rib-zali breg,1,0.57,0,0.43
7442,2025-07-01,GRAPB01,Pb-ZaliBreg,0,0.42,1,0.58
7457,2025-07-01,GRAMER02,Mer-ZaliBreg,0,0.28,1,0.72
7472,2025-07-01,GRARIB02,Rib-ZaliBreg1,0,0.28,1,0.72
7866,2025-07-01,GRASV02,Sv-Zali breg,0,0.32,1,0.68
7877,2025-07-01,GRASV03,Sv-Pintar,1,0.61,0,0.39
7882,2025-07-01,GRAMER01,Mer-Pintar,1,0.57,0,0.43
7904,2025-07-01,GRATR02,ToFr-pintar,0,0.31,1,0.69
7972,2025-07-01,GRAPG01,Pg-Pintar,0,0.39,1,0.61
8069,2025-07-01,GRACH01,Ch-calvario,0,0.28,1,0.72
8104,2025-07-01,GRAMER02,Mer-Calvario,0,0.41,1,0.59
8183,2025-07-01,GRACAR01,Car-Calvario,1,0.6,0,0.4
8273,2025-07-01,GRAMAL01,Mal-Calvario,1,0.59,0,0.41
8280,2025-07-01,GRARIB03,Rib-Calvario,1,0.55,0,0.45
8294,2025-07-01,GRATR02,ToFr-StefanutCasa,1,0.59,0,0.41
8330,2025-07-01,GRATR03,ToFr-StefanutCasa1,0,0.47,1,0.53
8343,2025-07-01,GRATR04,ToFr-Mossa,1,0.64,0,0.36
8345,2025-07-01,GRAMAL02,Mal- Bratinis Fornace,1,0.71,0,0.29
8356,2025-07-01,GRACH02,Ch-Bratinis Fornace,1,0.52,0,0.48
8368,2025-07-01,GRACH03,Ch-pozzar,0,0.45,1,0.55
8841,2025-07-01,GRAPG02,Pg - 2016 Pozzar,0,0.35,1,0.65
8849,2025-07-01,GRAPG03,Pg-Pozzar1,0,0.35,1,0.65
8858,2025-07-01,GRASV02,Sv-Lesta ,1,0.58,0,0.42
8864,2025-07-01,GRAMER02,Mer-Danilo,0,0.46,1,0.54
8876,2025-07-01,GRAPG03,Pg-NadPalaz,1,0.51,0,0.49
9550,2025-07-01,GRACH04,Ch-nad palaz,0,0.28,1,0.72
9616,2025-07-01,GRASV04,Sv-Pod palaz,0,0.33,1,0.67
9751,2025-07-01,GRAPG03,Rib-Saurin,0,0.29,1,0.71
9816,2025-07-01,GRAPG04,Pg-Dragiza,0,0.35,1,0.65
9844,2025-07-01,GRASV05,Rib-Dragiza,0,0.42,1,0.58
9845,2025-07-01,GRAMAL01,Pg-Maura sopra Mal ,0,0.36,1,0.64
9846,2025-07-01,GRAPG07,Pg-Maura,1,0.52,0,0.48
9848,2025-07-01,GRAPG08,Pg-Elio,0,0.37,1,0.63
9849,2025-07-01,GRASV07,Sv-Nad boskom,0,0.49,1,0.51
9850,2025-07-01,GRAPG09,Pg-Scedina,0,0.36,1,0.64
9851,2025-07-01,GRATR05,ToFr-Grdinca,0,0.39,1,0.61
9852,2025-07-01,GRAMAL03,Mal-Grdinca,0,0.31,1,0.69
9853,2025-07-01,GRAMER03,Mer-Grdinca,0,0.47,1,0.53
9856,2025-07-01,STUCH01,Ch-nuova,0,0.48,1,0.52
9857,2025-07-01,STUCSV01,Csv-Russiz,1,0.66,0,0.34
9858,2025-07-01,STURIB01,Rib - Russiz Bosco,0,0.22,1,0.78
9862,2025-07-01,STUCF01,Cf-Russiz,0,0.45,1,0.55
9863,2025-07-01,STUTRA01,Tra - Russiz,0,0.48,1,0.52
9864,2025-07-01,STUCAR01,Car-Russiz,1,0.52,0,0.48
9915,2025-07-01,STUPG02,Pg - Russiz,1,0.55,0,0.45
9942,2025-07-01,STUSV01,Sv-Russiz,0,0.27,1,0.73
9945,2025-07-01,STUPG03,Pg - Russiz Bosco,0,0.32,1,0.68
9946,2025-07-01,STUSV02,Sv - Russiz Pioppi na,1,0.54,0,0.46
9947,2025-07-01,STUPG02,Pg-Oblim,1,0.55,0,0.45
9949,2025-07-01,STUCH02,Ch-campolungo,0,0.27,1,0.73
9950,2025-07-01,STUSV03,Sv-Campolungo,0,0.46,1,0.54
9951,2025-07-01,STUTR01,ToFr-Skoncevo,0,0.39,1,0.61
9952,2025-07-01,STUPG04,Pg-ColleDuga,0,0.39,1,0.61
9953,2025-07-01,STUMR02,Mer-Casarsa,0,0.37,1,0.63
9954,2025-07-01,STUREF01,Ref-Casarsa,0,0.29,1,0.71
9955,2025-07-01,STUMR01,Mer-Casa,1,0.51,0,0.49
9956,2025-07-01,STUPET01,PetV-Casa,0,0.35,1,0.65
9957,2025-07-01,STUSV04,Sv-Casa5,0,0.42,1,0.58
9958,2025-07-01,MAGSV05,Sv-5,0,0.36,1,0.64
9959,2025-07-01,MAGGLE13,Glera-13,0,0.34,1,0.66
9962,2025-07-01,MAGGLE13,Glera-13_1,0,0.34,1,0.66
9964,2025-07-01,MAGMER11,Mer-11,0,0.4,1,0.6
9965,2025-07-01,MAGGLE14,Glera-14,0,0.42,1,0.58
9968,2025-07-01,MAGPG03,Pg-3,0,0.48,1,0.52
9970,2025-07-01,MAGSV05,Sv-5,0,0.2,1,0.8
9971,2025-07-01,MAGFR08,ToFr-8,0,0.46,1,0.54
9978,2025-07-01,MAGVER09,Verduzzo,0,0.34,1,0.66
9980,2025-07-01,MAGPG01,Pg-1,0,0.45,1,0.55
9981,2025-07-01,MAGPG02,Pg-2,0,0.33,1,0.67
9983,2025-07-01,MAGTR07,Tra-7,0,0.33,1,0.67
9986,2025-07-01,MAGSV06,Sv-6,0,0.43,1,0.57
9987,2025-07-01,MAGCH10,Ch-10,1,0.53,0,0.47
9990,2025-07-01,MAGCF12,Cf-12,1,0.51,0,0.49
9992,2025-07-01,MAGSV04,Sv-4,0,0.44,1,0.56
9993,2025-07-01,VISTMER01,Mer-Colombera,0,0.32,1,0.68
9994,2025-07-01,VISTREB01,Rebo-2005,0,0.31,1,0.69
9996,2025-07-01,VISTRDPR01,RefDPR-2005,1,0.52,0,0.48
9997,2025-07-01,VISTR01,ToFr-2005,0,0.46,1,0.54
9998,2025-07-01,VISTMER01,Mer-1991,0,0.46,1,0.54
10000,2025-07-01,VISTGLE01,Glera-Glera,0,0.38,1,0.62
10003,2025-07-01,VISTMER02,Mer-1996,0,0.44,1,0.56
10005,2025-07-01,VISTCF01,Cf-2001_sud,0,0.37,1,0.63
10007,2025-07-01,VISTMER03,Mer-2001_nord,0,0.32,1,0.68
10009,2025-07-01,VISTMER04,Mer-2000_sud,0,0.32,1,0.68
10010,2025-07-01,VISTMER05,Mer-2000_nord,0,0.5,0,0.5
10012,2025-07-01,VISTMER06,Mer1999_sud            ,0,0.38,1,0.62
10013,2025-07-01,VISTMER07,Mer-1999 nord                 ,0,0.34,1,0.66
10017,2025-07-01,VISTMER08,Mer- 1998_SUD,1,0.59,0,0.41
10018,2025-07-01,VISTMER09,Mer-1998_nord         ,0,0.36,1,0.64
10032,2025-07-01,VISTMER10,Mer-1997_B_Sud,0,0.29,1,0.71
10043,2025-07-01,VISTMER11,Mer 1997_B_Nord    ,0,0.32,1,0.68
10052,2025-07-01,VISTMER12,Mer_1997_A_sud,0,0.39,1,0.61
10077,2025-07-01,VISTMER13,Mer_1997_A_nord,1,0.58,0,0.42
10254,2025-07-01,VISTANC02,ancellotta-2003,0,0.46,1,0.54
10255,2025-07-01,VISCF02,Cf-2003,0,0.4,1,0.6
10256,2025-07-01,VISTRDPR02,Ref DPR-2003,1,0.52,0,0.48
10257,2025-07-01,VISTMER14,Mer-Ridiel,0,0.46,1,0.54
10258,2025-07-01,VISTTR02,ToFr-Tocai,0,0.49,1,0.51
10259,2025-07-01,PUISV01,Sau - Nuovo Romans,1,0.55,0,0.45
10260,2025-07-01,PUIPG02,Pg - Pali Cemento Romans,0,0.49,1,0.51
10261,2025-07-01,PUIPN01,Pn - Vecchio Romans,0,0.35,1,0.65
10263,2025-07-01,PUIPN03,Pn - Giovane Romans,0,0.42,1,0.58
10264,2025-07-01,PUIPG07,Pg-24File,0,0.36,1,0.64
10265,2025-07-01,PUIPG09,Pg-30File,0,0.36,1,0.64
10266,2025-07-01,PUICH02,Cha - Vecchio Romans,0,0.42,1,0.58
10267,2025-07-01,PUISV02,Sau - Vecchio Romans,0,0.42,1,0.58
10268,2025-07-01,PUITR01,TraAro-Romans,1,0.53,0,0.47
10269,2025-07-01,PUICH03,Cha - 2 ha Romans,0,0.47,1,0.53
10270,2025-07-01,PUITC03,ToFr - 2 ha Romans,0,0.48,1,0.52
10271,2025-07-01,PUIPG10,Pg-22File,0,0.39,1,0.61
10272,2025-07-01,PUIPG11,Pg-39File,0,0.4,1,0.6
10273,2025-07-01,PUICH04,Cha - Nuovo Romans,1,0.51,0,0.49
10274,2025-07-01,PUITC04,ToFr - Nuovo Romans,1,0.53,0,0.47
10275,2025-07-01,PUIRB02,RibRomans,0,0.45,1,0.55
10276,2025-07-01,GIGSV01,Sv-Rovere,0,0.26,1,0.74
10277,2025-07-01,GIGCABF03,Cf-Rovere,0,0.4,1,0.6
10278,2025-07-01,GIGSV02,Sv-Magnan,0,0.37,1,0.63
10281,2025-07-01,GIGCABF02,Cf-Magnan1,1,0.53,0,0.47
10282,2025-07-01,GIGPING01,Pg-Magnan,0,0.36,1,0.64
10283,2025-07-01,GIGSV03,Sv-Sottostrada,0,0.32,1,0.68
10284,2025-07-01,GIGPING01,Pg-Sottostrada,0,0.35,1,0.65
10285,2025-07-01,GIGMER04,Mer-Sottostrada,0,0.32,1,0.68
10287,2025-07-01,GIGFRI05,ToFr-Sottostrada,0,0.3,1,0.7
10288,2025-07-01,GIGCHA01,Ch-Quadrel,0,0.41,1,0.59
10289,2025-07-01,GIGCHA02,Ch-Diga,0,0.3,1,0.7
10290,2025-07-01,GIGREF01,Ref-Diga,0,0.31,1,0.69
11645,2025-07-01,GIGSV04,Sv-Diga,0,0.43,1,0.57
11819,2025-07-01,GIGSCH01,Sch-Luciano,0,0.4,1,0.6
12288,2025-07-01,GIGFRI01,ToFr-Ciliegi,0,0.37,1,0.63
12535,2025-07-01,GIGPIG01,Pig-Soprastrada,0,0.47,1,0.53
12707,2025-07-01,GIGMER02,Mer-Riserva,0,0.25,1,0.75
