IdVigneto,Oidium_Risk_Percent_07/26-08/01,Peronospora_Risk_Percent_07/26-08/01,Max_Risk_Percent_07/26-08/01,Avg_Risk_Percent_07/26-08/01,Oidium_Risk_Category,Peronospora_Risk_Category,Overall_Risk_Category
15617,48.6,52.1,52.1,50.3,Medium,Medium,Medium
15767,51.1,52.0,52.0,51.6,Medium,Medium,Medium
15654,48.1,52.0,52.0,50.0,Medium,Medium,Medium
16275,49.7,51.9,51.9,50.8,Medium,Medium,Medium
16892,51.8,50.4,51.8,51.1,Medium,Medium,Medium
19640,43.0,51.6,51.6,47.3,Medium,Medium,Medium
9855,38.3,51.3,51.3,44.8,Medium,Medium,Medium
3129,37.8,51.3,51.3,44.6,Medium,Medium,Medium
3390,38.9,51.1,51.1,45.0,Medium,Medium,Medium
15646,49.2,51.0,51.0,50.1,Medium,Medium,Medium
19447,44.3,50.7,50.7,47.5,Medium,Medium,Medium
17050,49.1,50.6,50.6,49.9,Medium,Medium,Medium
15641,50.5,49.6,50.5,50.0,Medium,Medium,Medium
8104,50.4,42.0,50.4,46.2,Medium,Medium,Medium
3372,50.3,42.2,50.3,46.2,Medium,Medium,Medium
9861,49.2,35.8,49.2,42.5,Medium,Medium,Medium
9847,39.3,48.9,48.9,44.1,Medium,Medium,Medium
3378,39.1,47.4,47.4,43.3,Medium,Medium,Medium
100017,41.6,47.2,47.2,44.4,Medium,Medium,Medium
